                  epoch,             train/loss,              test/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,                   lr/0
                      0,                 0.8932,                 2.9445,                0.31818,                      1,              0.0009967
                      1,                0.80647,                 4.6564,                0.27273,                      1,              0.0009934
                      2,                0.96971,                 3.4882,                0.27273,                      1,              0.0009901
                      3,                0.84187,                 4.6877,                0.27273,                      1,              0.0009868
                      4,                0.83364,                 3.5431,                0.27273,                      1,              0.0009835
                      5,                 0.8383,                 3.5271,                0.27273,                      1,              0.0009802
                      6,                0.82501,                  4.514,                0.27273,                      1,              0.0009769
                      7,                0.87106,                  1.143,                0.36364,                      1,              0.0009736
                      8,                0.80411,                0.74924,                0.72727,                      1,              0.0009703
                      9,                0.80197,                 14.711,                0.36364,                      1,               0.000967
                     10,                0.82176,                 0.8143,                0.59091,                      1,              0.0009637
                     11,                0.80998,                 1.2466,                0.27273,                      1,              0.0009604
                     12,                0.80226,                0.74638,                0.77273,                      1,              0.0009571
                     13,                0.85644,                0.71882,                0.68182,                      1,              0.0009538
                     14,                0.79409,                0.95328,                    0.5,                      1,              0.0009505
                     15,                0.78041,                0.79949,                0.59091,                      1,              0.0009472
                     16,                0.79944,                 1.6315,                0.68182,                      1,              0.0009439
                     17,                0.80825,                  6.083,                    0.5,                      1,              0.0009406
                     18,                0.82271,                  2.202,                0.63636,                      1,              0.0009373
                     19,                0.86448,                 2.4906,                0.59091,                      1,               0.000934
                     20,                0.82716,                0.69591,                0.77273,                      1,              0.0009307
                     21,                0.78651,                0.84865,                0.54545,                      1,              0.0009274
                     22,                0.81025,                0.61652,                0.77273,                      1,              0.0009241
                     23,                0.87517,                 2.1405,                0.31818,                      1,              0.0009208
                     24,                0.83147,                 1.0382,                0.54545,                      1,              0.0009175
                     25,                0.83812,                0.90081,                0.54545,                      1,              0.0009142
                     26,                0.79943,                0.74204,                0.68182,                      1,              0.0009109
                     27,                0.78575,                0.99434,                0.40909,                      1,              0.0009076
                     28,                0.80219,                 0.7179,                0.72727,                      1,              0.0009043
                     29,                0.76171,                0.92099,                0.59091,                      1,               0.000901
                     30,                0.85632,                0.69571,                0.72727,                      1,              0.0008977
                     31,                0.76299,                0.63503,                0.77273,                      1,              0.0008944
                     32,                 0.7983,                0.79869,                0.68182,                      1,              0.0008911
                     33,                0.81709,                0.74062,                0.77273,                      1,              0.0008878
                     34,                0.77427,                0.66614,                0.77273,                      1,              0.0008845
                     35,                0.76365,                0.70293,                0.63636,                      1,              0.0008812
                     36,                 0.7771,                0.65095,                0.68182,                      1,              0.0008779
                     37,                0.77635,                0.77289,                0.72727,                      1,              0.0008746
                     38,                0.77307,                 1.4044,                0.68182,                      1,              0.0008713
                     39,                0.78464,                0.98303,                0.63636,                      1,               0.000868
                     40,                0.83567,                0.95499,                0.72727,                      1,              0.0008647
                     41,                0.73327,                 1.1272,                0.40909,                      1,              0.0008614
                     42,                 0.7496,                0.74568,                0.59091,                      1,              0.0008581
                     43,                0.75735,                 1.1596,                0.31818,                      1,              0.0008548
                     44,                0.79259,                 1.2515,                0.40909,                      1,              0.0008515
                     45,                0.76763,                0.80707,                0.72727,                      1,              0.0008482
                     46,                0.77194,                 1.6456,                0.45455,                      1,              0.0008449
                     47,                0.79274,                0.68949,                0.72727,                      1,              0.0008416
                     48,                0.74881,                  9.566,                0.36364,                      1,              0.0008383
                     49,                0.74649,                 2.9226,                0.45455,                      1,               0.000835
                     50,                0.74727,                 2.0828,                0.54545,                      1,              0.0008317
                     51,                0.75724,                 22.013,                0.36364,                      1,              0.0008284
                     52,                0.82108,                 57.475,                0.27273,                      1,              0.0008251
                     53,                0.72271,                 1.1646,                0.68182,                      1,              0.0008218
                     54,                0.72486,                 1.4362,                0.68182,                      1,              0.0008185
                     55,                0.63698,                 1.6937,                0.59091,                      1,              0.0008152
                     56,                0.85234,                 145.54,                0.31818,                      1,              0.0008119
                     57,                0.85988,                 199.74,                0.31818,                      1,              0.0008086
                     58,                0.80563,                 51.487,                    0.5,                      1,              0.0008053
                     59,                0.79604,                 2.9433,                0.36364,                      1,               0.000802
                     60,                0.72368,                0.67463,                0.68182,                      1,              0.0007987
                     61,                0.72806,                0.72895,                0.72727,                      1,              0.0007954
                     62,                0.78106,                 1.5319,                0.31818,                      1,              0.0007921
                     63,                 0.7204,                 0.9307,                0.54545,                      1,              0.0007888
                     64,                0.73214,                  1.163,                0.27273,                      1,              0.0007855
                     65,                0.71511,                 1.1075,                0.27273,                      1,              0.0007822
                     66,                0.71352,                 1.5736,                0.27273,                      1,              0.0007789
                     67,                0.72935,                0.82823,                0.63636,                      1,              0.0007756
                     68,                  0.707,                0.76664,                0.59091,                      1,              0.0007723
                     69,                0.66319,                 0.9505,                    0.5,                      1,               0.000769
                     70,                0.67997,                0.85567,                0.59091,                      1,              0.0007657
                     71,                0.68465,                 16.633,                0.18182,                      1,              0.0007624
                     72,                0.81262,                 113.55,                0.31818,                      1,              0.0007591
                     73,                0.86245,                 1.0214,                0.45455,                      1,              0.0007558
                     74,                0.83876,                 2.2987,                0.54545,                      1,              0.0007525
                     75,                0.78151,                  7.992,                0.40909,                      1,              0.0007492
                     76,                0.76866,                 30.996,                0.45455,                      1,              0.0007459
                     77,                0.77511,                 2.3025,                0.63636,                      1,              0.0007426
                     78,                0.65513,                 2.7387,                0.31818,                      1,              0.0007393
                     79,                0.69793,                0.92624,                0.77273,                      1,               0.000736
                     80,                0.71024,                0.79726,                0.72727,                      1,              0.0007327
                     81,                 0.6818,                   1.72,                0.36364,                      1,              0.0007294
                     82,                0.71609,                  1.699,                0.27273,                      1,              0.0007261
                     83,                0.64955,                 1.0418,                0.54545,                      1,              0.0007228
                     84,                0.67528,                 2.1205,                0.63636,                      1,              0.0007195
                     85,                0.59802,                 2.5742,                0.68182,                      1,              0.0007162
                     86,                0.59185,                 2.2892,                0.68182,                      1,              0.0007129
                     87,                0.66106,                 1.3208,                0.72727,                      1,              0.0007096
                     88,                0.62068,                 0.6265,                0.77273,                      1,              0.0007063
                     89,                0.57001,                  1.023,                0.54545,                      1,               0.000703
                     90,                0.59475,                0.87316,                    0.5,                      1,              0.0006997
                     91,                0.49121,                0.52282,                0.90909,                      1,              0.0006964
                     92,                0.54755,                0.41599,                0.95455,                      1,              0.0006931
                     93,                0.62546,                0.67086,                0.72727,                      1,              0.0006898
                     94,                0.51549,                  1.148,                0.31818,                      1,              0.0006865
                     95,                0.56694,                0.64167,                0.77273,                      1,              0.0006832
                     96,                0.58658,                0.81228,                0.68182,                      1,              0.0006799
                     97,                0.56263,                0.81216,                0.72727,                      1,              0.0006766
                     98,                0.49482,                0.49414,                0.90909,                      1,              0.0006733
                     99,                0.52667,                0.40623,                      1,                      1,                0.00067
                    100,                0.49798,                0.70954,                0.77273,                      1,              0.0006667
                    101,                0.50515,                0.95229,                0.59091,                      1,              0.0006634
                    102,                0.48534,                0.76903,                0.72727,                      1,              0.0006601
                    103,                 0.5377,                0.93794,                    0.5,                      1,              0.0006568
                    104,                0.52014,                0.58235,                0.86364,                      1,              0.0006535
                    105,                0.59352,                0.68058,                0.77273,                      1,              0.0006502
                    106,                0.62773,                0.71316,                0.77273,                      1,              0.0006469
                    107,                 0.4742,                 1.4076,                0.59091,                      1,              0.0006436
                    108,                 0.4999,                 1.4868,                0.36364,                      1,              0.0006403
                    109,                0.49512,                0.61177,                0.77273,                      1,               0.000637
                    110,                0.51153,                0.39332,                      1,                      1,              0.0006337
                    111,                0.42889,                0.44215,                0.95455,                      1,              0.0006304
                    112,                0.43569,                0.49788,                0.90909,                      1,              0.0006271
                    113,                0.48692,                0.47304,                0.90909,                      1,              0.0006238
                    114,                0.48845,                0.70704,                0.72727,                      1,              0.0006205
                    115,                 0.4761,                 1.1574,                0.59091,                      1,              0.0006172
                    116,                0.47357,                0.98431,                0.59091,                      1,              0.0006139
                    117,                0.46928,                 1.5264,                    0.5,                      1,              0.0006106
                    118,                0.48115,                 1.6992,                0.36364,                      1,              0.0006073
                    119,                0.48334,                 1.0403,                0.36364,                      1,               0.000604
                    120,                0.50757,                0.78887,                0.72727,                      1,              0.0006007
                    121,                0.52111,                 7.3559,                    0.5,                      1,              0.0005974
                    122,                 0.5388,                 7.7294,                    0.5,                      1,              0.0005941
                    123,                0.47682,                 1.3337,                0.77273,                      1,              0.0005908
                    124,                0.43102,                0.41528,                      1,                      1,              0.0005875
                    125,                0.50384,                 1.1738,                0.59091,                      1,              0.0005842
                    126,                0.44736,                 1.1041,                    0.5,                      1,              0.0005809
                    127,                0.45935,                0.73858,                0.72727,                      1,              0.0005776
                    128,                  0.432,                 1.2049,                0.45455,                      1,              0.0005743
                    129,                0.51934,                0.81088,                0.59091,                      1,               0.000571
                    130,                 0.4911,                 1.1293,                0.59091,                      1,              0.0005677
                    131,                 0.4989,                0.43564,                      1,                      1,              0.0005644
                    132,                0.47305,                0.58677,                0.81818,                      1,              0.0005611
                    133,                0.44012,                 1.2021,                0.59091,                      1,              0.0005578
                    134,                0.53267,                 1.0914,                0.45455,                      1,              0.0005545
                    135,                0.45723,                0.95483,                0.59091,                      1,              0.0005512
                    136,                0.45037,                0.41018,                      1,                      1,              0.0005479
                    137,                0.43714,                0.61701,                0.72727,                      1,              0.0005446
                    138,                0.42964,                0.54198,                0.95455,                      1,              0.0005413
                    139,                0.42406,                0.69629,                0.68182,                      1,               0.000538
                    140,                0.43911,                0.92671,                0.63636,                      1,              0.0005347
                    141,                0.45955,                   1.38,                0.36364,                      1,              0.0005314
                    142,                0.44773,                 1.5694,                0.54545,                      1,              0.0005281
                    143,                0.44989,                 1.0459,                0.59091,                      1,              0.0005248
                    144,                0.52174,                0.43168,                0.95455,                      1,              0.0005215
                    145,                0.40846,                0.39905,                      1,                      1,              0.0005182
                    146,                0.39447,                0.81872,                0.59091,                      1,              0.0005149
                    147,                0.45137,                0.84898,                0.59091,                      1,              0.0005116
                    148,                0.44304,                 1.6397,                0.59091,                      1,              0.0005083
                    149,                0.41169,                 1.7949,                0.59091,                      1,               0.000505
                    150,                  0.502,                  0.459,                      1,                      1,              0.0005017
                    151,                  0.393,                0.39903,                0.95455,                      1,              0.0004984
                    152,                0.45526,                 0.4443,                      1,                      1,              0.0004951
                    153,                 0.4647,                0.37412,                      1,                      1,              0.0004918
                    154,                0.46684,                 1.3095,                0.59091,                      1,              0.0004885
                    155,                0.41727,                0.61649,                0.72727,                      1,              0.0004852
                    156,                0.45519,                0.41758,                      1,                      1,              0.0004819
                    157,                0.42495,                0.64841,                0.63636,                      1,              0.0004786
                    158,                0.40692,                 1.4561,                0.54545,                      1,              0.0004753
                    159,                0.38257,                 1.3413,                    0.5,                      1,               0.000472
                    160,                0.40197,                0.59871,                0.68182,                      1,              0.0004687
                    161,                0.40381,                0.54927,                0.81818,                      1,              0.0004654
                    162,                0.42099,                0.59232,                0.77273,                      1,              0.0004621
                    163,                0.43687,                0.54714,                0.81818,                      1,              0.0004588
                    164,                0.42502,                0.37754,                      1,                      1,              0.0004555
                    165,                0.43605,                0.35793,                      1,                      1,              0.0004522
                    166,                0.40751,                0.38849,                      1,                      1,              0.0004489
                    167,                0.45156,                0.51378,                0.90909,                      1,              0.0004456
                    168,                0.40279,                0.40641,                      1,                      1,              0.0004423
                    169,                0.46014,                0.43564,                0.95455,                      1,               0.000439
                    170,                0.45628,                0.45876,                0.90909,                      1,              0.0004357
                    171,                0.41367,                0.33104,                      1,                      1,              0.0004324
                    172,                0.43906,                0.72271,                0.68182,                      1,              0.0004291
                    173,                0.44013,                0.42024,                0.95455,                      1,              0.0004258
                    174,                0.42565,                0.62037,                0.81818,                      1,              0.0004225
                    175,                0.43798,                0.38632,                      1,                      1,              0.0004192
                    176,                0.38666,                 0.6408,                0.72727,                      1,              0.0004159
                    177,                0.39609,                0.99883,                    0.5,                      1,              0.0004126
                    178,                0.40733,                0.60985,                0.86364,                      1,              0.0004093
                    179,                0.38139,                0.70195,                0.72727,                      1,               0.000406
                    180,                0.42748,                0.74303,                0.54545,                      1,              0.0004027
                    181,                0.39323,                0.46785,                0.95455,                      1,              0.0003994
                    182,                0.39578,                0.54753,                0.86364,                      1,              0.0003961
                    183,                0.39049,                0.85208,                0.59091,                      1,              0.0003928
                    184,                0.41676,                0.64055,                0.77273,                      1,              0.0003895
                    185,                0.46213,                0.48541,                      1,                      1,              0.0003862
                    186,                0.42172,                0.54758,                0.81818,                      1,              0.0003829
                    187,                0.38538,                0.65319,                0.59091,                      1,              0.0003796
                    188,                0.39492,                0.81027,                0.59091,                      1,              0.0003763
                    189,                0.43487,                0.81957,                0.59091,                      1,               0.000373
                    190,                0.37966,                0.53221,                0.77273,                      1,              0.0003697
                    191,                0.42755,                0.50143,                0.90909,                      1,              0.0003664
                    192,                0.43634,                0.31786,                      1,                      1,              0.0003631
                    193,                0.39172,                0.62222,                0.68182,                      1,              0.0003598
                    194,                0.39552,                0.33434,                      1,                      1,              0.0003565
                    195,                0.39718,                0.33929,                      1,                      1,              0.0003532
                    196,                0.40952,                0.35027,                      1,                      1,              0.0003499
                    197,                0.37861,                0.35475,                      1,                      1,              0.0003466
                    198,                0.35828,                0.42776,                0.90909,                      1,              0.0003433
                    199,                 0.4098,                0.42216,                      1,                      1,                0.00034
                    200,                0.36502,                0.52995,                0.86364,                      1,              0.0003367
                    201,                0.41986,                0.36924,                      1,                      1,              0.0003334
                    202,                0.37517,                0.36934,                0.95455,                      1,              0.0003301
                    203,                0.36464,                0.56428,                0.81818,                      1,              0.0003268
                    204,                0.37007,                 0.3509,                      1,                      1,              0.0003235
                    205,                0.35427,                0.35712,                0.95455,                      1,              0.0003202
                    206,                0.42439,                 0.6274,                0.81818,                      1,              0.0003169
                    207,                0.38785,                0.41474,                0.90909,                      1,              0.0003136
                    208,                0.36631,                0.56298,                0.90909,                      1,              0.0003103
                    209,                0.44662,                  0.487,                      1,                      1,               0.000307
                    210,                0.37448,                0.55552,                0.90909,                      1,              0.0003037
                    211,                0.37038,                0.69138,                0.63636,                      1,              0.0003004
                    212,                 0.3564,                0.58119,                0.72727,                      1,              0.0002971
                    213,                0.35818,                0.88244,                0.59091,                      1,              0.0002938
                    214,                0.39241,                 1.1591,                0.59091,                      1,              0.0002905
                    215,                0.36263,                 0.4584,                      1,                      1,              0.0002872
                    216,                 0.3717,                 0.6707,                0.90909,                      1,              0.0002839
                    217,                0.33583,                0.41604,                      1,                      1,              0.0002806
                    218,                 0.3735,                0.39084,                0.95455,                      1,              0.0002773
                    219,                 0.3662,                0.63812,                0.72727,                      1,               0.000274
                    220,                 0.3362,                0.77146,                0.63636,                      1,              0.0002707
                    221,                 0.3605,                  0.466,                0.86364,                      1,              0.0002674
                    222,                0.40012,                0.50835,                0.95455,                      1,              0.0002641
                    223,                0.33396,                0.35736,                      1,                      1,              0.0002608
                    224,                 0.3793,                0.35257,                0.95455,                      1,              0.0002575
                    225,                0.35124,                0.54024,                0.81818,                      1,              0.0002542
                    226,                0.35735,                0.41762,                0.90909,                      1,              0.0002509
                    227,                0.39484,                  0.355,                0.95455,                      1,              0.0002476
                    228,                0.34562,                0.38651,                0.95455,                      1,              0.0002443
                    229,                0.39801,                0.46142,                0.86364,                      1,               0.000241
                    230,                0.39204,                0.48094,                0.90909,                      1,              0.0002377
                    231,                0.36336,                0.37176,                      1,                      1,              0.0002344
                    232,                0.42472,                0.47912,                0.90909,                      1,              0.0002311
                    233,                 0.4167,                0.45933,                0.95455,                      1,              0.0002278
                    234,                0.39751,                0.67776,                0.63636,                      1,              0.0002245
                    235,                0.39503,                0.43798,                0.90909,                      1,              0.0002212
                    236,                0.37754,                0.61518,                0.81818,                      1,              0.0002179
                    237,                0.35259,                0.59553,                0.81818,                      1,              0.0002146
                    238,                0.34055,                0.41879,                0.90909,                      1,              0.0002113
                    239,                0.34885,                0.42154,                0.90909,                      1,               0.000208
                    240,                0.34166,                0.37735,                0.95455,                      1,              0.0002047
                    241,                0.35076,                0.39023,                0.95455,                      1,              0.0002014
                    242,                0.35567,                 0.4828,                0.95455,                      1,              0.0001981
                    243,                 0.3414,                0.35871,                      1,                      1,              0.0001948
                    244,                0.33223,                  0.359,                      1,                      1,              0.0001915
                    245,                0.34995,                0.34542,                0.95455,                      1,              0.0001882
                    246,                0.38373,                0.32774,                      1,                      1,              0.0001849
                    247,                0.37963,                0.33524,                      1,                      1,              0.0001816
                    248,                0.35941,                0.32886,                      1,                      1,              0.0001783
                    249,                0.35787,                0.35286,                      1,                      1,               0.000175
                    250,                0.35973,                0.44501,                0.95455,                      1,              0.0001717
                    251,                0.33054,                0.53978,                0.90909,                      1,              0.0001684
                    252,                0.38798,                0.55412,                0.86364,                      1,              0.0001651
                    253,                 0.3651,                0.66089,                0.77273,                      1,              0.0001618
                    254,                0.33783,                0.59604,                0.81818,                      1,              0.0001585
                    255,                0.35327,                0.37528,                0.95455,                      1,              0.0001552
                    256,                0.32305,                0.38474,                0.95455,                      1,              0.0001519
                    257,                0.33976,                0.32721,                      1,                      1,              0.0001486
                    258,                0.35609,                0.35344,                      1,                      1,              0.0001453
                    259,                0.38858,                0.34195,                      1,                      1,               0.000142
                    260,                0.36186,                0.38797,                0.95455,                      1,              0.0001387
                    261,                0.37212,                0.50728,                0.90909,                      1,              0.0001354
                    262,                0.35469,                0.75307,                0.54545,                      1,              0.0001321
                    263,                0.33795,                0.73631,                0.54545,                      1,              0.0001288
                    264,                0.37683,                0.72861,                0.63636,                      1,              0.0001255
                    265,                0.33085,                0.35235,                0.95455,                      1,              0.0001222
                    266,                0.34776,                0.41991,                0.90909,                      1,              0.0001189
                    267,                0.34634,                 0.3884,                0.95455,                      1,              0.0001156
                    268,                 0.3304,                0.35189,                0.95455,                      1,              0.0001123
                    269,                0.33756,                0.33002,                      1,                      1,               0.000109
                    270,                0.35807,                0.32379,                      1,                      1,              0.0001057
                    271,                 0.3568,                0.31947,                      1,                      1,              0.0001024
                    272,                0.35354,                0.32145,                      1,                      1,               9.91e-05
                    273,                0.34539,                0.32797,                      1,                      1,               9.58e-05
                    274,                0.33422,                 0.3499,                      1,                      1,               9.25e-05
                    275,                0.34533,                0.43037,                0.95455,                      1,               8.92e-05
                    276,                0.31796,                 0.4976,                0.95455,                      1,               8.59e-05
                    277,                0.34655,                0.42344,                0.95455,                      1,               8.26e-05
                    278,                0.33757,                0.38342,                0.95455,                      1,               7.93e-05
                    279,                 0.3728,                 0.3578,                      1,                      1,                7.6e-05
                    280,                0.32855,                0.33364,                      1,                      1,               7.27e-05
                    281,                0.36019,                0.35215,                0.95455,                      1,               6.94e-05
                    282,                0.31971,                0.35528,                0.95455,                      1,               6.61e-05
                    283,                0.32088,                 0.3459,                0.95455,                      1,               6.28e-05
                    284,                0.35612,                0.34894,                0.95455,                      1,               5.95e-05
                    285,                 0.3306,                 0.3787,                0.95455,                      1,               5.62e-05
                    286,                0.31486,                0.37023,                0.95455,                      1,               5.29e-05
                    287,                0.32931,                0.35731,                0.95455,                      1,               4.96e-05
                    288,                0.36886,                0.36528,                0.95455,                      1,               4.63e-05
                    289,                0.35914,                0.36969,                0.95455,                      1,                4.3e-05
                    290,                0.36343,                0.34113,                      1,                      1,               3.97e-05
                    291,                0.34067,                0.34021,                      1,                      1,               3.64e-05
                    292,                0.32484,                0.34373,                0.95455,                      1,               3.31e-05
                    293,                0.33821,                0.34563,                0.95455,                      1,               2.98e-05
                    294,                0.36452,                0.34645,                0.95455,                      1,               2.65e-05
                    295,                0.32818,                0.34217,                0.95455,                      1,               2.32e-05
                    296,                0.36489,                0.34827,                0.95455,                      1,               1.99e-05
                    297,                0.35338,                0.35594,                0.95455,                      1,               1.66e-05
                    298,                0.36872,                 0.3573,                0.95455,                      1,               1.33e-05
                    299,                0.33444,                0.35316,                0.95455,                      1,                  1e-05
